# Initial no freqs: 1
# Initial no harmonics: 3
# Setting bias
# Frequencies set up
# Response function set
# Initialising harmonic balancer
# Balancing device
0.0488178 -0.0139162 0.00387235 -0.00798215 0.0023371 0.000487028 0.12935 -0.0522135 -0.00891529 0.038016 -0.00341175 -0.00115753
0.0449668 -0.0161132 0.00437284 -0.00836221 0.00252396 0.000496224 0.132812 -0.0412475 -0.0100953 0.0376322 -0.00389733 -0.00114668
0.0941583 0.00802231 -0.001684 -0.00382595 0.000422753 0.000528671 0.0775206 -0.170082 -0.00448097 0.0481584 0.00243867 -0.00478361
0.0626165 -0.00745343 0.00219966 -0.00673461 0.00177006 0.000507866 0.114048 -0.0883249 -0.00562145 0.0402485 -0.00185371 -0.00169487
0.0520817 -0.0126223 0.00349679 -0.0077061 0.00222005 0.000500917 0.125363 -0.060287 -0.0079587 0.0385182 -0.00309023 -0.00126396
0.0481055 -0.0145732 0.00398638 -0.00807277 0.0023899 0.000498294 0.129543 -0.0496538 -0.00909731 0.0379943 -0.00354324 -0.00118108
0.0983816 0.00630728 -0.00199425 -0.00369999 0.00051237 0.000649059 0.066267 -0.17272 -0.00276687 0.0511209 0.00217861 -0.00575434
0.0662277 -0.00704677 0.00183064 -0.00649659 0.00171314 0.000552638 0.107719 -0.0949912 -0.00457627 0.0413125 -0.00167626 -0.00204197
0.0554142 -0.0115378 0.00311697 -0.00743709 0.00211696 0.000520211 0.120849 -0.0680173 -0.00696845 0.0391272 -0.00280275 -0.00142198
0.0513295 -0.0132342 0.00360286 -0.00779236 0.0022695 0.000507962 0.125724 -0.0577643 -0.00810733 0.0384591 -0.00321784 -0.0012697
0.10245 0.00432111 -0.00238188 -0.00354342 0.000617631 0.00074999 0.0549349 -0.174554 -0.000449757 0.0539988 0.00178753 -0.00676138
0.0698452 -0.00687578 0.00143523 -0.00625342 0.0016712 0.000595623 0.100964 -0.101157 -0.00334442 0.0424579 -0.00155638 -0.00243458
0.0588053 -0.0106669 0.00272767 -0.007171 0.00202793 0.000543356 0.115825 -0.0753792 -0.00591096 0.0398359 -0.0025543 -0.00163007
0.0546297 -0.0121009 0.00321651 -0.00751806 0.00216286 0.000523587 0.121369 -0.065553 -0.00709212 0.0390264 -0.00292534 -0.00141063
0.106353 0.00207156 -0.00284302 -0.00333935 0.000738593 0.00083025 0.0435621 -0.175599 0.00246903 0.0566974 0.00124125 -0.00779298
0.0734563 -0.00694228 0.00101091 -0.00599706 0.00164444 0.000635209 0.0938092 -0.106801 -0.00189642 0.0436522 -0.00150364 -0.00287015
0.0622444 -0.0100144 0.00232442 -0.00690287 0.00195318 0.000568734 0.110309 -0.0823462 -0.00475358 0.0406323 -0.00235102 -0.0018866
0.0579963 -0.0111784 0.0028221 -0.00724608 0.00207015 0.000543547 0.116493 -0.0729926 -0.00601856 0.0396912 -0.0026708 -0.00160223
0.110077 -0.00043353 -0.0033714 -0.00307137 0.00087529 0.000887689 0.0321857 -0.175868 0.00597603 0.0591216 0.000515774 -0.00882971
0.0770476 -0.00724787 0.00055648 -0.00571894 0.00163306 0.000669436 0.0862826 -0.111904 -0.000207255 0.0448581 -0.00152901 -0.003344
0.0657198 -0.00958496 0.00190361 -0.00662697 0.00189296 0.000594583 0.104318 -0.0888906 -0.0034652 0.0414988 -0.00220024 -0.00218929
0.0614185 -0.0104724 0.00241513 -0.00697176 0.00199164 0.000566161 0.11111 -0.0800542 -0.00485408 0.0404429 -0.00246035 -0.00184275
0.113609 -0.00318594 -0.00395829 -0.00272389 0.00102741 0.000919217 0.0208428 -0.175376 0.0100452 0.0611777 -0.000410768 -0.00984412
0.0806043 -0.00779378 7.21691e-05 -0.00541018 0.00163717 0.000695949 0.0784146 -0.116445 0.00174286 0.0460337 -0.00164429 -0.00384871
0.0692186 -0.00938338 0.00146259 -0.00633689 0.00184753 0.000618927 0.0978747 -0.0949838 -0.0020169 0.0424127 -0.00211046 -0.00253475
0.121043 -0.0099151 -0.00547423 -0.00164981 0.00141794 0.000897372 -0.00429404 -0.172526 0.0208604 0.064457 -0.00320755 -0.0119894
0.088475 -0.00958095 -0.00111493 -0.00459531 0.00168791 0.000722389 0.0600452 -0.125261 0.00691298 0.0485078 -0.00220989 -0.00506588
0.0771101 -0.00946435 0.000406292 -0.00562317 0.00178211 0.000661327 0.0823874 -0.107547 0.00169823 0.044591 -0.00210198 -0.00344085
0.127305 -0.0177309 -0.00708873 9.25301e-06 0.00186208 0.000678326 -0.0286695 -0.166078 0.0337281 0.0646423 -0.00719462 -0.0134077
0.0959277 -0.0125634 -0.00240354 -0.00351161 0.00181209 0.0006677 0.0404999 -0.130977 0.0134812 0.0501678 -0.00339666 -0.00624384
0.0848928 -0.0107461 -0.000755815 -0.00474986 0.00179451 0.000663962 0.0650305 -0.117402 0.00652813 0.0465954 -0.00254699 -0.004473
0.132233 -0.0264504 -0.00858788 0.0023283 0.00229591 0.000204747 -0.0517985 -0.15629 0.0476726 0.0610213 -0.0122073 -0.0134953
0.10275 -0.01667 -0.00371017 -0.00207989 0.00198365 0.000490741 0.0203152 -0.133485 0.0212752 0.050443 -0.00525804 -0.00712484
0.0923468 -0.0132188 -0.00198902 -0.00363536 0.00187346 0.000591656 0.0462813 -0.124274 0.0125543 0.0479484 -0.00354308 -0.0054756
0.135697 -0.0358495 -0.00972963 0.00529885 0.00261299 -0.000557324 -0.0732177 -0.143489 0.0614869 0.0532426 -0.0177598 -0.0116962
0.108743 -0.0217785 -0.00491677 -0.00025616 0.00215317 0.000157076 6.39283e-05 -0.132792 0.0299004 0.0488423 -0.00772514 -0.00740253
0.0992469 -0.016821 -0.00322111 -0.00221328 0.00199117 0.00040877 0.0266978 -0.127998 0.0196616 0.0481453 -0.00512881 -0.00622659
0.137608 -0.0456671 -0.0102777 0.00881842 0.00267738 -0.00159007 -0.0925036 -0.128068 0.0738724 0.0413973 -0.0230755 -0.00768252
0.113739 -0.0277183 -0.00588692 0.00195421 0.0022504 -0.000346339 -0.019681 -0.129034 0.0387811 0.045047 -0.0105776 -0.00679229
0.105382 -0.0214346 -0.00434975 -0.000448873 0.00210092 8.90765e-05 0.00688575 -0.128544 0.027531 0.0467418 -0.0072406 -0.00646875
0.137942 -0.0556189 -0.0100403 0.0126966 0.00235476 -0.00280561 -0.109298 -0.110485 0.0836156 0.0260349 -0.0272241 -0.00150459
0.117619 -0.0342818 -0.00648838 0.00449148 0.00219632 -0.000998807 -0.0383906 -0.12247 0.0472453 0.0389747 -0.0134609 -0.0051145
0.110579 -0.0268907 -0.005258 0.00164924 0.00214144 -0.000372936 -0.0125512 -0.126032 0.0356772 0.0434406 -0.00969261 -0.00596744
0.13674 -0.0654179 -0.00890353 0.0166799 0.00155253 -0.00404927 -0.123331 -0.091245 0.0897614 0.00809487 -0.0293329 0.00635451
0.120325 -0.0412434 -0.00661609 0.00724868 0.00192205 -0.0017425 -0.0556202 -0.113454 0.0546321 0.0307951 -0.015953 -0.0023569
0.114717 -0.0329846 -0.00583462 0.00402667 0.00204829 -0.000954429 -0.0310656 -0.120715 0.0435259 0.0381479 -0.0121948 -0.00457503
0.134109 -0.0747986 -0.00684961 0.0204903 0.00025272 -0.00512707 -0.134444 -0.070867 0.0917381 -0.0112369 -0.028801 0.0150541
0.121858 -0.0483817 -0.00620837 0.0100891 0.00138711 -0.00249091 -0.0710374 -0.102399 0.0603907 0.0208892 -0.0176546 0.00131145
0.117738 -0.0394985 -0.00599274 0.00659143 0.00176857 -0.00160446 -0.0482103 -0.112946 0.0505091 0.0309842 -0.0144064 -0.0022754
0.130209 -0.0835379 -0.00395427 0.0238675 -0.00147638 -0.00584783 -0.142588 -0.0498524 0.0893997 -0.0307092 -0.0254339 0.0235745
0.122269 -0.0554987 -0.00525213 0.0128681 0.000589633 -0.00314613 -0.0844301 -0.0897316 0.0641425 0.00977183 -0.0182702 0.00557782
0.119642 -0.0462235 -0.00568146 0.00922955 0.00127306 -0.00225243 -0.0636625 -0.103129 0.0561469 0.0222464 -0.0160042 0.000809079
0.125228 -0.0914681 -0.000365746 0.0266014 -0.0034937 -0.00606311 -0.147813 -0.0286519 0.0829816 -0.0491713 -0.0194592 0.0309274
0.121643 -0.0624315 -0.0037772 0.0154527 -0.000434546 -0.00361754 -0.0956938 -0.0758526 0.065696 -0.00199596 -0.0176502 0.0100543
0.120476 -0.0529764 -0.00488807 0.0118224 0.000561602 -0.00282119 -0.0772222 -0.0916701 0.0600961 0.0123428 -0.0167389 0.00444609
0.119366 -0.0984785 0.00372528 0.0285489 -0.00561559 -0.00569162 -0.150243 -0.00764527 0.0729996 -0.0656844 -0.0114382 0.0363249
0.120084 -0.0690557 -0.00184433 0.0177331 -0.00162126 -0.00383553 -0.104808 -0.0611153 0.0650233 -0.0138762 -0.0157922 0.0143472
0.120314 -0.0596082 -0.00363269 0.0142602 -0.000338712 -0.00323955 -0.0887928 -0.0789466 0.0621595 0.00172598 -0.0164658 0.00834082
0.112811 -0.104508 0.00811476 0.0296341 -0.00764935 -0.0047239 -0.150046 0.0128645 0.0601311 -0.0795655 -0.00212735 0.0392658
0.117695 -0.0752808 0.000467854 0.0196266 -0.00289055 -0.00375767 -0.111805 -0.0458144 0.0622187 -0.025395 -0.012814 0.018108
0.119246 -0.0660044 -0.00195922 0.0164503 -0.00138014 -0.003451 -0.0983523 -0.0652837 0.0622691 -0.00915961 -0.0151478 0.0121831
0.105731 -0.109532 0.0126065 0.0298386 -0.00941978 -0.00321244 -0.147401 0.0326443 0.0451133 -0.0903767 0.00765603 0.0395464
0.114576 -0.0810432 0.00307323 0.021076 -0.00415783 -0.00336858 -0.116746 -0.0301893 0.0574556 -0.0361563 -0.00891713 0.0210588
0.117359 -0.0720795 7.36938e-05 0.0183189 -0.00250222 -0.0034177 -0.105923 -0.0509519 0.0604559 -0.0199081 -0.0128404 0.0156829
0.118408 -0.0687031 -0.00105613 0.0172804 -0.00187861 -0.00343621 -0.101737 -0.0588914 0.061485 -0.013907 -0.0141577 0.0137229
0.1024 -0.111313 0.0145713 0.0295813 -0.0100457 -0.00237197 -0.1452 0.0410418 0.0378565 -0.0938595 0.0118866 0.0386818
0.112898 -0.0833675 0.00432205 0.0215138 -0.0046893 -0.00306995 -0.118046 -0.0231833 0.0545945 -0.0404698 -0.00691607 0.021957
0.116192 -0.0746017 0.00110718 0.0189832 -0.00300918 -0.00328889 -0.108425 -0.0443699 0.0588613 -0.0244491 -0.0114636 0.0169777
0.117428 -0.07131 -0.000100051 0.0180329 -0.00237826 -0.0033711 -0.104712 -0.0524478 0.0603495 -0.0185413 -0.0130033 0.0151512
0.0990369 -0.112886 0.0164862 0.0291651 -0.0105745 -0.00146664 -0.142595 0.0491781 0.0304664 -0.0966565 0.0159407 0.0373429
0.11112 -0.0855702 0.00558887 0.0218511 -0.00518948 -0.00271789 -0.118959 -0.0162293 0.0514534 -0.0445023 -0.00483935 0.0226346
0.114901 -0.077023 0.00217908 0.0195626 -0.00350451 -0.00310941 -0.110535 -0.0377772 0.0569482 -0.0288152 -0.0099567 0.0181207
0.116317 -0.0738226 0.000902296 0.0187057 -0.00287358 -0.00325601 -0.10729 -0.0459699 0.05888 -0.0230376 -0.0117004 0.0164518
0.0956522 -0.114256 0.0183406 0.0285984 -0.011001 -0.000508994 -0.139602 0.0570487 0.0230004 -0.0987801 0.0197691 0.0355661
0.109249 -0.0876514 0.00686649 0.0220892 -0.0056533 -0.00231648 -0.119496 -0.00933735 0.0480589 -0.048241 -0.00271197 0.0230889
0.113496 -0.0793422 0.00328284 0.0200562 -0.00398307 -0.00288101 -0.112265 -0.0311866 0.0547363 -0.0329871 -0.00833849 0.0191011
0.115082 -0.0762389 0.00194446 0.0192969 -0.0033593 -0.00309184 -0.109483 -0.0394723 0.0570943 -0.0273741 -0.0102657 0.017611
0.0922535 -0.115428 0.0201248 0.0278901 -0.0113217 0.000488505 -0.136241 0.06465 0.0155112 -0.100246 0.0233296 0.0333909
0.107292 -0.0896115 0.0081482 0.0222292 -0.00607632 -0.00187011 -0.119669 -0.0025161 0.0444364 -0.0516754 -0.000557955 0.0233196
0.111983 -0.0815584 0.00441224 0.0204633 -0.0044401 -0.00260585 -0.113626 -0.0246093 0.0522454 -0.0369481 -0.00662789 0.0199102
0.113731 -0.0785579 0.00302025 0.0198054 -0.00383046 -0.00287998 -0.111301 -0.0329675 0.0550105 -0.0315315 -0.00871645 0.0186172
0.088848 -0.116408 0.0218305 0.0270488 -0.0115343 0.00151364 -0.132526 0.0719788 0.00804712 -0.101072 0.026586 0.0308589
0.105255 -0.0914509 0.00942771 0.0222728 -0.00645466 -0.00138336 -0.119487 0.00422667 0.0406105 -0.0547966 0.00159972 0.0233288
0.11037 -0.0836711 0.00556135 0.0207839 -0.00487117 -0.00228644 -0.114627 -0.018055 0.0494949 -0.0406832 -0.00484382 0.0205414
0.112271 -0.0807784 0.00412376 0.0202303 -0.0042824 -0.00262223 -0.112757 -0.0264663 0.0526466 -0.0354925 -0.00707032 0.0194612
0.0854417 -0.1172 0.0234503 0.0260833 -0.0116379 0.00255451 -0.128469 0.0790324 0.000652343 -0.101276 0.0295083 0.0280134
0.103143 -0.0931698 0.0106991 0.0222216 -0.00678493 -0.000860978 -0.11896 0.0108839 0.0366047 -0.0575972 0.00373913 0.0231199
0.108661 -0.0856796 0.00672454 0.021018 -0.00527224 -0.00192559 -0.115279 -0.0115324 0.0465039 -0.044179 -0.00300509 0.0209901
0.110709 -0.0828995 0.00524933 0.0205712 -0.00471078 -0.00232074 -0.113857 -0.0199784 0.0500205 -0.0392416 -0.00534513 0.0201354
0.0820403 -0.117809 0.0249777 0.025002 -0.0116329 0.00359963 -0.124083 0.0858076 -0.00663233 -0.10088 0.032072 0.0248981
0.100962 -0.0947683 0.0119568 0.0220776 -0.00706424 -0.00030786 -0.118094 0.017449 0.032442 -0.0600708 0.00583935 0.0226984
0.106862 -0.0875834 0.00789637 0.0211657 -0.00563955 -0.00152637 -0.115587 -0.00504915 0.0432911 -0.0474237 -0.00113029 0.0212532
0.109049 -0.0849206 0.00639151 0.0208277 -0.00511154 -0.00197797 -0.114611 -0.0135123 0.04715 -0.0427649 -0.00355875 0.0206342
0.0786487 -0.118237 0.0264066 0.0238136 -0.0115203 0.00463792 -0.119377 0.0923009 -0.013769 -0.0999051 0.0342575 0.0215575
0.0987148 -0.0962461 0.0131954 0.0218427 -0.00729012 0.000271012 -0.116896 0.0239154 0.0281444 -0.0622119 0.00788045 0.0220711
0.104978 -0.0893819 0.00907163 0.0212275 -0.00596971 -0.00109207 -0.115558 0.00138735 0.039875 -0.0504061 0.000762209 0.0213295
0.107297 -0.0868407 0.00754504 0.0209998 -0.0054809 -0.00159668 -0.115024 -0.00707574 0.0440526 -0.0460495 -0.001729 0.0209536
# DC Ip   : 0.0388079+i0 
# Pump Vs : 0.25+i0 
# Pump Zt : 1+i0 
# Pump Vn : 0.107297-i0.0868407 
0.107297 -0.0868407 0.00754504 0.0209998 -0.0054809 -0.00159668 -0.115024 -0.00707574 0.0440526 -0.0460495 -0.001729 0.0209536
0.0752714 -0.118489 0.0277318 0.0225262 -0.0113024 0.00565874 -0.114359 0.0985082 -0.0207224 -0.0983716 0.0360497 0.0180359
0.0964065 -0.0976028 0.0144097 0.0215189 -0.00746052 0.000870557 -0.11537 0.0302765 0.0237338 -0.0640156 0.00984344 0.0212461
0.103013 -0.091074 0.0102452 0.021204 -0.00625958 -0.000626195 -0.115197 0.00777016 0.0362737 -0.0531162 0.00265434 0.021219
0.105457 -0.088659 0.00870483 0.0210875 -0.00581536 -0.00117983 -0.115103 -0.000676045 0.0407454 -0.0490837 0.000126361 0.021091
0.0719128 -0.118566 0.0289485 0.0211481 -0.0109821 0.0066519 -0.109036 0.104424 -0.027459 -0.0963018 0.0374381 0.0143776
0.0940406 -0.0988374 0.0155945 0.0211081 -0.00757379 0.00148561 -0.11352 0.0365255 0.0192315 -0.0654777 0.0117102 0.0202327
0.100971 -0.0926586 0.0114122 0.0210956 -0.00650634 -0.000132437 -0.114508 0.0140924 0.0325052 -0.0555445 0.00452828 0.0209229
0.103533 -0.0903743 0.00986588 0.021091 -0.00611169 -0.000730658 -0.11485 0.00567974 0.0372457 -0.0518562 0.0019897 0.0210454
0.068577 -0.11847 0.0300522 0.0196874 -0.010563 0.00760766 -0.103413 0.110043 -0.0339472 -0.0937177 0.0384158 0.0106265
0.0916206 -0.0999488 0.0167451 0.0206126 -0.00762864 0.00211092 -0.111348 0.0426548 0.0146588 -0.0665941 0.0134637 0.0190418
0.0988546 -0.0941345 0.0125676 0.0209031 -0.00670744 0.000385317 -0.113493 0.0203469 0.0285876 -0.0576819 0.00636651 0.0204442
0.101529 -0.0919851 0.0110233 0.0210105 -0.0063669 -0.000252585 -0.11427 0.0119846 0.0335706 -0.0543567 0.00384352 0.0208169
0.0652682 -0.118202 0.0310387 0.018152 -0.0100497 0.00851668 -0.0974956 0.115357 -0.0401564 -0.0906419 0.03898 0.00682615
0.0891499 -0.100935 0.0178563 0.0200347 -0.00762417 0.00274114 -0.108855 0.0486565 0.0100373 -0.0673616 0.0150874 0.0176852
0.0966679 -0.0954997 0.0137064 0.0206273 -0.00686061 0.000922993 -0.112154 0.0265263 0.0245391 -0.0595198 0.00815179 0.0197869
0.0994477 -0.0934898 0.0121721 0.0208464 -0.00657828 0.000250734 -0.113364 0.0182314 0.0297372 -0.0565751 0.00567044 0.0204073
0.0619906 -0.117764 0.031904 0.0165502 -0.00944725 0.00937011 -0.0912862 0.120356 -0.0460572 -0.0870974 0.0391316 0.00301974
0.086632 -0.101795 0.0189232 0.0193765 -0.00755988 0.00337085 -0.106042 0.0545216 0.00538855 -0.0677771 0.016566 0.0161761
0.0944136 -0.0967521 0.0148239 0.020269 -0.00696386 0.00147633 -0.11049 0.0326228 0.0203779 -0.0610501 0.00986717 0.0189563
0.0972925 -0.0948865 0.0133074 0.0205992 -0.00674335 0.000775432 -0.112132 0.0244126 0.0257632 -0.0585017 0.00745323 0.0198194
0.0587485 -0.117154 0.0326445 0.0148899 -0.00876141 0.0101595 -0.0847886 0.125031 -0.0516209 -0.0831078 0.0388748 -0.000750141
0.0840703 -0.102525 0.0199408 0.0186407 -0.00743563 0.00399455 -0.102909 0.0602403 0.000734682 -0.0678382 0.0178849 0.0145289
0.0920949 -0.0978893 0.015915 0.0198293 -0.00701549 0.00204087 -0.108501 0.0386276 0.0161231 -0.0622648 0.011496 0.0179592
0.0950663 -0.0961726 0.0144242 0.0202695 -0.00685991 0.00131743 -0.110575 0.0305201 0.0216662 -0.0601272 0.00917483 0.0190574
0.0555467 -0.116374 0.0332568 0.0131795 -0.00799868 0.0108768 -0.0780053 0.129369 -0.0568192 -0.0786976 0.0382176 -0.00444153
0.0814685 -0.103123 0.0209041 0.01783 -0.00725174 0.00460662 -0.0994552 0.0658013 -0.00390156 -0.0675429 0.0190308 0.0127596
0.0897146 -0.0989083 0.0169745 0.0193094 -0.00701412 0.00261196 -0.106186 0.0445313 0.0117941 -0.0631564 0.013022 0.0168037
0.0927719 -0.0973454 0.0155176 0.0198579 -0.00692602 0.00187242 -0.10869 0.0365451 0.0174647 -0.0614424 0.0108183 0.0181269
0.0523902 -0.115421 0.0337374 0.0114274 -0.0071662 0.0115147 -0.0709388 0.133356 -0.0616243 -0.0738925 0.0371716 -0.00801317
0.0788302 -0.103586 0.0218079 0.0169472 -0.00700894 0.00520139 -0.0956781 0.0711923 -0.00849668 -0.06689 0.0199913 0.0108851
0.0872758 -0.0998056 0.0179974 0.0187104 -0.00695871 0.00318477 -0.103542 0.0503232 0.00741117 -0.0637177 0.0144294 0.0154993
0.0904122 -0.0984017 0.0165823 0.0193652 -0.00694006 0.00243588 -0.106476 0.0424779 0.0131776 -0.0624387 0.0123671 0.0170351
0.0492846 -0.114294 0.0340833 0.00964231 -0.0062718 0.012066 -0.0635917 0.136974 -0.0660089 -0.0687198 0.035752 -0.0114247
0.0761596 -0.103909 0.0226472 0.0159958 -0.00670848 0.00577313 -0.0915764 0.0763991 -0.0130263 -0.0658794 0.0207552 0.00892398
0.0847818 -0.100577 0.0189782 0.0180341 -0.00684857 0.00375424 -0.100565 0.0559914 0.00299553 -0.063942 0.0157027 0.0140572
0.08799 -0.0993377 0.017613 0.0187926 -0.0069007 0.00300304 -0.103928 0.0483076 0.00882502 -0.0631076 0.0138048 0.0157904
0.0462359 -0.112992 0.0342916 0.00783339 -0.00532405 0.0125243 -0.0559669 0.140207 -0.0699458 -0.0632083 0.0339779 -0.0146367
0.0734614 -0.104089 0.0234164 0.0149793 -0.0063521 0.00631604 -0.0871479 0.081406 -0.0174651 -0.0645117 0.021313 0.00689631
0.082236 -0.101219 0.0199114 0.0172823 -0.00668343 0.00431513 -0.0972533 0.0615226 -0.0014305 -0.0638233 0.0168272 0.01249
0.0855084 -0.100149 0.0186043 0.0181412 -0.006807 0.00356892 -0.101044 0.0540222 0.00442785 -0.063441 0.0151154 0.0144029
0.043251 -0.111512 0.0343598 0.00601007 -0.00433222 0.012884 -0.0480679 0.143031 -0.0734083 -0.0573892 0.0318723 -0.0176112
0.0707404 -0.10412 0.0241105 0.0139017 -0.00594212 0.00682433 -0.0823905 0.0861954 -0.0217865 -0.0627893 0.0216567 0.00482345
0.0796423 -0.101726 0.0207914 0.0164572 -0.00646345 0.00486202 -0.0936012 0.0669018 -0.00584331 -0.0633562 0.0177891 0.0108122
0.0829708 -0.100831 0.0195504 0.0174128 -0.00665839 0.0041283 -0.0978181 0.0596078 8.36099e-06 -0.0634317 0.0162835 0.0128846
0.0403375 -0.109851 0.0342857 0.00418233 -0.00330634 0.0131399 -0.0398994 0.145425 -0.0763701 -0.0512961 0.0294626 -0.0203118
0.0680024 -0.103998 0.0247239 0.0127676 -0.00548149 0.00729223 -0.0773026 0.0907476 -0.0259629 -0.0607159 0.0217801 0.00272819
0.0770049 -0.102094 0.0216124 0.0155614 -0.00618932 0.00538933 -0.0896049 0.072112 -0.0102179 -0.0625366 0.0185752 0.00903986
0.0803809 -0.101379 0.0204455 0.016609 -0.00645476 0.00467572 -0.094246 0.065049 -0.00440982 -0.0630728 0.0172941 0.0112491
0.0375038 -0.108008 0.0340674 0.00236067 -0.00225716 0.0132877 -0.0314673 0.147361 -0.0788061 -0.0449658 0.02678 -0.0227043
0.0652537 -0.103718 0.0252514 0.0115822 -0.00497383 0.00771407 -0.0718829 0.0950407 -0.0299654 -0.0582975 0.0216794 0.000634714
0.0743287 -0.102315 0.0223683 0.0145979 -0.00586226 0.00589132 -0.08526 0.0771343 -0.0145277 -0.0613615 0.0191739 0.00719109
0.077743 -0.101787 0.0212836 0.0157324 -0.00619651 0.00520556 -0.0903224 0.0703285 -0.00880146 -0.0623588 0.0181333 0.00951181
0.0347595 -0.10598 0.0337036 0.000556211 -0.0011962 0.0133243 -0.0227797 0.148811 -0.0806921 -0.0384384 0.0238605 -0.0247568
0.0625017 -0.103274 0.0256876 0.0103512 -0.00442347 0.00808434 -0.0661312 0.0990503 -0.0337643 -0.0555425 0.0213533 -0.0014316
0.0716194 -0.102384 0.023053 0.0135704 -0.00548414 0.00636219 -0.0805626 0.0819473 -0.0187444 -0.0598295 0.0195749 0.00528574
0.0750618 -0.102049 0.0220583 0.0147858 -0.0058846 0.00571198 -0.086042 0.0754265 -0.0131396 -0.0612853 0.0187883 0.00769028
0.0321154 -0.103762 0.0331939 -0.00121928 -0.000135665 0.0132474 -0.0138471 0.149743 -0.0820056 -0.0317579 0.0207447 -0.0264411
0.0597546 -0.10266 0.0260273 0.00908118 -0.00383553 0.00839781 -0.0600487 0.10275 -0.0373286 -0.0524622 0.0208035 -0.00344434
0.0688833 -0.102295 0.0236603 0.0124832 -0.00505753 0.00679608 -0.0755093 0.0865272 -0.0228383 -0.0579414 0.0197697 0.00334557
0.072343 -0.102157 0.0227633 0.0137726 -0.00552066 0.00618903 -0.0814001 0.080321 -0.0173956 -0.0598495 0.0192477 0.00580405
0.0295833 -0.101355 0.0325385 -0.00295335 0.000911564 0.0130562 -0.00468334 0.150124 -0.0827266 -0.0249726 0.0174774 -0.0277325
0.0570219 -0.10187 0.0262658 0.00777954 -0.00321594 0.0086496 -0.0536384 0.106109 -0.0406268 -0.0490712 0.0200347 -0.00537633
0.0661279 -0.102041 0.0241841 0.0113415 -0.00458574 0.00718717 -0.070098 0.0908474 -0.0267777 -0.0557006 0.0197523 0.00139419
0.0695931 -0.102106 0.0233919 0.0126969 -0.005107 0.00663066 -0.0763924 0.0849872 -0.0215387 -0.0580508 0.0195018 0.00387474
0.0271766 -0.0987538 0.0317386 -0.00463288 0.00193204 0.0127513 0.00469395 0.149917 -0.0828383 -0.0181354 0.0141081 -0.0286115
0.0543142 -0.100898 0.0263985 0.00645453 -0.00257146 0.00883539 -0.0469061 0.109097 -0.0436269 -0.0453883 0.0190556 -0.00720005
0.063362 -0.101613 0.0246181 0.0101511 -0.00407294 0.00752981 -0.0643282 0.0948786 -0.0305296 -0.0531134 0.0195191 -0.000543127
0.0220719 -0.0924797 0.0295842 -0.00819556 0.00409439 0.0117567 0.0262719 0.147967 -0.0814184 -0.00295447 0.00648323 -0.0293227
0.0483137 -0.0982845 0.026428 0.00346462 -0.00109634 0.0090703 -0.0310384 0.114844 -0.0495084 -0.0364803 0.0163398 -0.0109004
0.0571447 -0.100238 0.0253659 0.00738856 -0.00284314 0.00816627 -0.0505413 0.103174 -0.0384117 -0.0464671 0.0184242 -0.00479016
0.0178423 -0.0852949 0.0267897 -0.0112659 0.00591102 0.0102635 0.0483502 0.142586 -0.0769003 0.0114995 -0.000783124 -0.027897
0.0426692 -0.0947342 0.0258903 0.000517901 0.000381125 0.00893871 -0.0138882 0.118227 -0.0534369 -0.0265763 0.0128275 -0.0136675
0.0510807 -0.0979323 0.0255855 0.00451034 -0.00149245 0.00848985 -0.0351643 0.109518 -0.0448071 -0.038342 0.0162938 -0.00854853
0.0146748 -0.077273 0.0234717 -0.0136955 0.0072455 0.00838969 0.0704018 0.133461 -0.0695168 0.0244471 -0.0070295 -0.0245605
0.0375591 -0.0902592 0.0248004 -0.00225155 0.00175293 0.00845265 0.00420979 0.118899 -0.0552061 -0.0161658 0.00884884 -0.0153016
0.0453372 -0.094673 0.0252521 0.0016381 -0.000113913 0.00847405 -0.0184313 0.113538 -0.0493818 -0.0290915 0.0133152 -0.0115237
0.0127618 -0.0685429 0.0197972 -0.0153621 0.00800208 0.00630126 0.0917341 0.120381 -0.0597658 0.0351329 -0.0116879 -0.019782
0.0331752 -0.0849174 0.0232155 -0.00470889 0.00291618 0.00766285 0.0227881 0.11657 -0.0547628 -0.00582487 0.00480123 -0.0157315
0.0401045 -0.0904757 0.0243758 -0.00109269 0.00118978 0.00812503 -0.000704764 0.114879 -0.0518992 -0.0191927 0.00978212 -0.0134927
0.0122807 -0.0593025 0.0159789 -0.0161917 0.00814821 0.00419703 0.111497 0.103332 -0.0484318 0.0429391 -0.0143961 -0.0142369
0.029705 -0.0788243 0.0212374 -0.00673614 0.00379059 0.00665689 0.0412506 0.111067 -0.0522553 0.00384419 0.00108908 -0.0150463
0.035583 -0.08541 0.0230113 -0.00354631 0.00232054 0.00748672 0.0175131 0.113267 -0.0522813 -0.00921511 0.00606338 -0.0143543
0.0133634 -0.049824 0.0122583 -0.0161833 0.00773018 0.00227967 0.128737 0.0825821 -0.0365436 0.0475274 -0.0150943 -0.0087042
0.0273073 -0.0721559 0.0190063 -0.00825299 0.00433538 0.00554734 0.0589106 0.1024 -0.0480476 0.0123045 -0.0019548 -0.0134904
0.0319606 -0.0796085 0.0212583 -0.00560648 0.00320246 0.00663783 0.0355993 0.108569 -0.0506541 0.000247202 0.00254198 -0.0141604
