# Initial no freqs: 1
# Initial no harmonics: 2
# Setting bias
# Frequencies set up
# Response function set
# Initialising harmonic balancer
# Balancing device
0.0619328 -0.0895971 0.0204261 0.00770687 -0.0386149 0.0754095 -0.0248757 -0.0353268
0.0764833 -0.0826882 0.0149659 0.0101534 -0.0525367 0.0383697 -0.00178562 -0.0307334
0.0810998 -0.0804962 0.0132335 0.0109296 -0.0569713 0.0264663 0.00512609 -0.0290407
0.082844 -0.079668 0.0125789 0.0112229 -0.0586517 0.0219546 0.0076843 -0.0283737
0.0601079 -0.088909 0.0206105 0.00689423 -0.0340367 0.0773065 -0.0269644 -0.0331897
0.0749297 -0.0828848 0.0153747 0.00971609 -0.0500462 0.0413891 -0.00388351 -0.0303919
0.079653 -0.080965 0.0137062 0.0106153 -0.0551744 0.0298064 0.00308506 -0.029229
0.0814398 -0.0802388 0.013075 0.0109555 -0.0571201 0.0254121 0.00567128 -0.0287569
0.0583305 -0.0881121 0.0207335 0.0060724 -0.0293272 0.0789229 -0.0288602 -0.0309073
0.0733651 -0.0829898 0.0157509 0.00924931 -0.0473637 0.0442569 -0.00594124 -0.0298917
0.0781784 -0.0813499 0.0141558 0.0102664 -0.0531711 0.033037 0.00104119 -0.0292626
0.0800023 -0.0807285 0.0135513 0.0106518 -0.0553781 0.0287747 0.00364071 -0.0289875
0.0566049 -0.0872069 0.0207948 0.00524546 -0.0244941 0.0802501 -0.030555 -0.0284943
0.0717935 -0.0830014 0.0160927 0.00875501 -0.0444918 0.0469627 -0.0079483 -0.0292349
0.0766794 -0.0816486 0.0145801 0.00988397 -0.0509626 0.0361482 -0.000995628 -0.0291403
0.0785346 -0.0811349 0.0140057 0.0103126 -0.0534262 0.0320331 0.00160212 -0.0290637
0.0549359 -0.0861937 0.0207941 0.00441756 -0.019546 0.0812783 -0.0320413 -0.0259656
0.070219 -0.0829175 0.0163978 0.00823536 -0.0414337 0.0494951 -0.00989385 -0.0284243
0.0751594 -0.0818584 0.0149766 0.00946949 -0.0485498 0.0391294 -0.00301505 -0.0288615
0.0770397 -0.0814553 0.0144358 0.0099392 -0.0512648 0.0351772 -0.000434524 -0.0289837
0.0533288 -0.0850727 0.0207313 0.00359298 -0.0144921 0.0819966 -0.0333122 -0.0233369
0.0686463 -0.0827358 0.0166643 0.00769271 -0.0381933 0.0518415 -0.0117668 -0.0274631
0.0736221 -0.0819767 0.0153432 0.0090245 -0.045934 0.0419686 -0.00500626 -0.028426
0.0498582 -0.0823097 0.0204336 0.00176584 -0.00286787 0.082888 -0.0355902 -0.0172539
0.0651189 -0.0820959 0.0171646 0.00642721 -0.0304769 0.0566641 -0.0157713 -0.0249478
0.0701299 -0.0820257 0.0160912 0.0079578 -0.039579 0.0480053 -0.00940111 -0.027066
0.0467933 -0.0790202 0.0198311 2.36998e-05 0.00908961 0.08205 -0.0367089 -0.0109257
0.0616902 -0.0809387 0.0174437 0.00508842 -0.0219499 0.0603413 -0.0192363 -0.0217532
0.066628 -0.0815747 0.0166524 0.00676722 -0.0322608 0.0531212 -0.0134739 -0.0249325
0.0442192 -0.0752367 0.0189439 -0.00157611 0.0211587 0.0793666 -0.0366593 -0.00458879
0.0584453 -0.0792603 0.0174892 0.0037206 -0.0127555 0.0627086 -0.0220373 -0.0179935
0.0631944 -0.0806035 0.0170035 0.00548879 -0.0240774 0.057139 -0.0170783 -0.0220886
0.0422256 -0.0710111 0.0178056 -0.00297819 0.0330623 0.074751 -0.0354895 0.00151043
0.0554786 -0.0770738 0.0172987 0.00237321 -0.00308938 0.0636158 -0.0240756 -0.0138195
0.0599195 -0.0791054 0.0171288 0.00416642 -0.0151767 0.059882 -0.0200772 -0.0186376
0.0409013 -0.0664209 0.0164646 -0.00413359 0.0444651 0.0681726 -0.0333146 0.00713192
0.0528883 -0.0744158 0.0168832 0.00109783 0.00679705 0.0629495 -0.0252941 -0.00941311
0.0569036 -0.0770938 0.0170235 0.00285019 -0.00576525 0.0611931 -0.0223586 -0.0147246
0.0403235 -0.0615737 0.0149834 -0.00500564 0.0549845 0.0596883 -0.0303207 0.0120667
0.0507679 -0.0713505 0.0162685 -5.69334e-05 0.0166035 0.0606584 -0.0256907 -0.00497279
0.0542493 -0.0746093 0.0166969 0.00159259 0.00389151 0.0609606 -0.0238531 -0.0105303
0.0405453 -0.0566073 0.0134349 -0.00557617 0.0642175 0.0494709 -0.0267552 0.0161665
0.0491947 -0.0679694 0.0154937 -0.00105153 0.026002 0.0567757 -0.0253252 -0.000691086
0.0520512 -0.0717218 0.0161736 0.000442714 0.0134826 0.0591445 -0.0245487 -0.00625378
0.041582 -0.0516825 0.0118941 -0.00584994 0.0717854 0.037822 -0.0228987 0.0193696
0.0482185 -0.0643856 0.014607 -0.00186096 0.0346716 0.0514289 -0.024312 0.00327165
0.0503826 -0.0685278 0.0154916 -0.000560239 0.022681 0.0557951 -0.024496 -0.00208773
0.0434025 -0.0469677 0.0104289 -0.00585493 0.0773879 0.0251572 -0.0190238 0.0217127
0.0478551 -0.0607208 0.0136584 -0.00247747 0.0423361 0.0448296 -0.0228008 0.00680823
0.0492859 -0.0651405 0.0146962 -0.00139207 0.0311823 0.0510531 -0.023799 0.00180885
0.0459294 -0.0426189 0.00908991 -0.00563718 0.0808486 0.0119611 -0.0153492 0.0233191
0.0480863 -0.0570914 0.0126925 -0.00290926 0.0487943 0.0372437 -0.0209482 0.00987238
0.0487695 -0.0616753 0.0138336 -0.00204523 0.0387404 0.0451288 -0.0225938 0.00532956
0.0490511 -0.0387616 0.00790513 -0.00525148 0.0821325 -0.00127771 -0.0120085 0.0243654
0.0488688 -0.0535965 0.0117434 -0.00317567 0.0539301 0.0289527 -0.0188921 0.0124715
0.0488118 -0.0582363 0.0129438 -0.00252645 0.0451868 0.0382669 -0.0210216 0.00842524
0.0526391 -0.0354808 0.00688042 -0.00475099 0.0813307 -0.0141261 -0.00904242 0.0250394
0.0501445 -0.0503125 0.0108325 -0.00330106 0.0577018 0.0202197 -0.0167367 0.0146495
0.0493716 -0.054908 0.012057 -0.00285182 0.0504292 0.0307122 -0.0192068 0.011095
0.056567 -0.032822 0.00600446 -0.00417961 0.0786197 -0.0262419 -0.00641411 0.0255043
0.0518522 -0.0472937 0.00997034 -0.00330958 0.0601202 0.0112713 -0.014548 0.0164675
0.050399 -0.0517542 0.0111927 -0.00304142 0.0544347 0.0226857 -0.0172454 0.0133703
0.0607213 -0.0308003 0.00525575 -0.00356822 0.0742165 -0.0373795 -0.00403493 0.0258779
0.0539342 -0.044578 0.00915944 -0.00322183 0.0612249 0.00229352 -0.0123579 0.0179884
0.051844 -0.048821 0.0103616 -0.00311516 0.0572074 0.0143746 -0.0152021 0.0152986
0.0650067 -0.0294119 0.00460906 -0.00293452 0.0683432 -0.0473739 -0.00179074 0.0262258
0.056339 -0.0421928 0.00839713 -0.00305347 0.0610653 -0.00656068 -0.0101723 0.0192673
0.0536606 -0.0461423 0.0095677 -0.00309023 0.058769 0.00593524 -0.0131134 0.0169308
0.0526486 -0.0476346 0.01001 -0.00310412 0.0578993 0.0106404 -0.0142676 0.0160262
0.0669269 -0.0290691 0.00436185 -0.00263911 0.0651876 -0.0512572 -0.000812363 0.0263332
0.0575244 -0.0412948 0.00808124 -0.00294533 0.0604582 -0.0103605 -0.00919749 0.019733
0.0546108 -0.0450831 0.00923376 -0.00304022 0.0589337 0.00220819 -0.0121681 0.01754
0.0535132 -0.0465103 0.00966794 -0.00307596 0.0583556 0.0069282 -0.0133327 0.0166968
0.0688336 -0.0288467 0.00412888 -0.00234297 0.0618366 -0.0548589 0.000169173 0.0264365
0.0587484 -0.0404744 0.00777517 -0.00282549 0.0596286 -0.0140661 -0.00822485 0.0201603
0.0556126 -0.0440899 0.00890893 -0.00297552 0.0588725 -0.00147299 -0.011223 0.0181013
0.0544342 -0.0454485 0.00933498 -0.0030319 0.0585832 0.0032459 -0.0123971 0.0173155
0.0707228 -0.0287413 0.00390822 -0.00204537 0.0583065 -0.0581807 0.00116324 0.026532
0.0600078 -0.0397317 0.00747806 -0.00269433 0.0585835 -0.0176718 -0.0072512 0.0205515
0.0566626 -0.0431628 0.00859255 -0.00289693 0.0585914 -0.00510173 -0.0102767 0.0186183
0.055408 -0.0444497 0.00901053 -0.00297292 0.0585879 -0.000399385 -0.0114602 0.0178862
0.0725911 -0.0287497 0.00369823 -0.00174537 0.0546119 -0.0612242 0.00217828 0.0266148
0.0612995 -0.0390667 0.00718912 -0.00255203 0.0573291 -0.0211718 -0.00627318 0.020908
0.0577581 -0.0423024 0.00828399 -0.00280503 0.0580954 -0.00867178 -0.00932743 0.019094
0.0564319 -0.0435142 0.008694 -0.00289978 0.0583747 -0.00400105 -0.0105206 0.0184128
0.0744352 -0.0288693 0.00349756 -0.00144184 0.0507658 -0.0639909 0.00322173 0.0266787
0.0626207 -0.0384798 0.00690766 -0.00239859 0.0558709 -0.0245604 -0.00528735 0.0212305
0.0588964 -0.0415094 0.00798264 -0.00270019 0.0573884 -0.012177 -0.00837291 0.0195307
0.0575031 -0.0426428 0.00838481 -0.00281303 0.0579476 -0.00755272 -0.00957677 0.0188979
0.0762521 -0.0290979 0.00330519 -0.00113347 0.0467801 -0.0664815 0.00430006 0.0267168
0.0639687 -0.0379718 0.00663309 -0.00223383 0.0542135 -0.0278315 -0.00429027 0.0215188
0.0600752 -0.0407846 0.00768795 -0.00258261 0.0564739 -0.0156109 -0.00741076 0.0199298
0.0586193 -0.0418364 0.0080824 -0.00271304 0.0573098 -0.011048 -0.00862661 0.0193439
0.0780384 -0.0294339 0.00312037 -0.000818871 0.0426655 -0.0686959 0.00541871 0.026721
0.0653407 -0.0375436 0.00636493 -0.00205743 0.0523611 -0.0309784 -0.00327856 0.021772
0.0612922 -0.0401293 0.00739942 -0.00245232 0.0553543 -0.0189671 -0.00643839 0.0202924
0.0597782 -0.0410962 0.00778627 -0.00259999 0.0564638 -0.0144804 -0.00766787 0.0197523
0.0797911 -0.0298758 0.00294266 -0.000496508 0.0384322 -0.0706333 0.00658203 0.0266825
0.0667338 -0.0371965 0.00610285 -0.00186892 0.0503175 -0.0339938 -0.00224896 0.0219882
0.062545 -0.039545 0.00711664 -0.00230919 0.0540318 -0.0222382 -0.0054531 0.0206184
0.0609777 -0.0404237 0.00749596 -0.00247392 0.0554114 -0.0178428 -0.00669809 0.020124
0.0815067 -0.0304227 0.00277194 -0.000164791 0.0340901 -0.072292 0.00779324 0.0265915
0.0681451 -0.036932 0.00584665 -0.00166773 0.0480864 -0.0368699 -0.0011984 0.0221649
0.0638313 -0.0390335 0.0068393 -0.00215294 0.052508 -0.0254166 -0.00445213 0.0209074
0.0622156 -0.0398207 0.0072111 -0.00233468 0.0541539 -0.0211279 -0.00571464 0.020459
0.0831814 -0.0310739 0.0026084 0.000177928 0.0296486 -0.0736693 0.00905432 0.0264374
0.0695713 -0.0367519 0.00559628 -0.00145315 0.0456714 -0.0395979 -0.000124117 0.0222987
0.0651487 -0.038597 0.00656719 -0.00198317 0.0507844 -0.0284936 -0.00343274 0.0211579
0.0634897 -0.0392891 0.00693139 -0.00218198 0.0526922 -0.0243274 -0.00471485 0.0207569
0.0848113 -0.0318287 0.00245256 0.00053332 0.0251175 -0.0747617 0.0103659 0.026209
0.0710089 -0.0366582 0.0053519 -0.00122441 0.0430764 -0.0421683 0.000976287 0.0223855
0.0664944 -0.0382378 0.00630022 -0.00179934 0.0488621 -0.0314598 -0.0023923 0.0213679
0.0647976 -0.0388315 0.00665666 -0.00201543 0.051027 -0.0274322 -0.00369601 0.0210163
0.0863917 -0.0326869 0.0023053 0.000903051 0.0205071 -0.0755649 0.011727 0.0258942
0.072454 -0.0366529 0.00511383 -0.000980647 0.0403057 -0.0445707 0.00210469 0.0224201
0.0678654 -0.0379585 0.00603847 -0.00160081 0.0467428 -0.0343048 -0.00132837 0.0215345
0.0661366 -0.0384505 0.00638684 -0.00183446 0.049159 -0.0304325 -0.00265552 0.0212351
0.0879177 -0.033648 0.00216786 0.00128874 0.0158282 -0.0760738 0.0131351 0.0254804
0.0739022 -0.0367383 0.00488264 -0.00072094 0.0373643 -0.0467939 0.00326233 0.0223969
0.0692583 -0.0377622 0.00578217 -0.00138684 0.0444283 -0.0370173 -0.000238785 0.0216539
0.0675037 -0.0381491 0.00612204 -0.00163843 0.0470889 -0.0333172 -0.00159093 0.0214105
0.0893838 -0.0347116 0.00204187 0.00169191 0.0110925 -0.0762826 0.0145857 0.0249546
0.0753487 -0.0369166 0.00465912 -0.000444358 0.0342581 -0.048826 0.00444964 0.0223091
0.0706691 -0.0376518 0.00553175 -0.00115663 0.041921 -0.0395847 0.000878164 0.0217216
0.0688954 -0.0379304 0.0058625 -0.0014266 0.0448182 -0.0360743 -0.000500074 0.0215386
0.0907839 -0.0358771 0.00192936 0.00211393 0.00631293 -0.0761853 0.0160722 0.0243036
0.0767878 -0.03719 0.00444432 -0.000149981 0.0309944 -0.0506541 0.00566608 0.0221495
0.0720934 -0.0376304 0.00528786 -0.000909317 0.0392243 -0.0419937 0.00202363 0.0217323
0.0703079 -0.0377979 0.0056087 -0.00119812 0.0423487 -0.0386905 0.000618786 0.0216151
0.0921114 -0.0371433 0.00183276 0.00255595 0.00150403 -0.0757755 0.0175859 0.0235142
0.0782136 -0.0375606 0.0042396 0.000163053 0.0275817 -0.0522651 0.00690994 0.0219102
0.073526 -0.0377013 0.00505138 -0.000644032 0.036343 -0.0442297 0.00319799 0.0216798
0.0949153 -0.0402182 0.00164632 0.00361399 -0.00932252 -0.074137 0.0210958 0.021336
0.0813737 -0.0386247 0.00380207 0.000918229 0.0195855 -0.0553495 0.00978731 0.0211648
0.0767575 -0.0380815 0.00453696 -7.45866e-07 0.0294427 -0.0488249 0.00591332 0.0214119
0.0972362 -0.0437463 0.00158542 0.0047726 -0.0199854 -0.0708771 0.0245263 0.0183129
0.0843461 -0.0401807 0.00344323 0.00176808 0.0110713 -0.0571494 0.0127227 0.0199147
0.0799205 -0.0389565 0.00408107 0.000736524 0.0217781 -0.0523125 0.00873761 0.0207368
# Pump Ip : 0.148302+i0.0912697 
# xlast   : 0.0799205 -0.0389565 0.00408107 0.000736524
# Fval    : 0.0217781 -0.0523125 0.00873761 0.0207368
# No freqs     : 1
# No harmonics : 2
# No Ck coeffs : 21
# 
# Pumped IV Curve:
